Id,questionId,isCorrect,Answer
2,1,f,На территории Москвы и Самары
3,1,t,На территории современной Украины
4,1,f,На территории Хабаровска и Владивостока
5,2,f,Петр Первый
6,2,t,Древнерусское государство было создано в результате объединения ряда восточнославянских и фино-угорских племён под властью князей династии Рюриковичей
7,2,f,Ярослав Мудрый
8,3,f,Москва
9,3,t,Киев
10,3,f,Новогород
11,4,t,988 г.
12,4,f,995 г.
13,4,f,999 г.
14,5,f,Ярослав Владимирович (Мудрый)
15,5,t,Владимир I Святославович
16,5,f,Александр Ярославич Невский
17,6,f,Полумесяц
18,6,f,Шестиконечная звезда (звезда Давида)
19,6,t,Православный Крест
20,7,t,"Софийский собор в Киеве, Софийский собор в Великом Новгороде, Успенский собор Киево-Печерского монастыря, Десятинная церковь, 3-главый пятинефный Софийский собор, церкви святой Ирины и великомученника Георгия, Спасо-Преображенский собор Чернигова"
21,7,f,"Храм Христа Спасителя, Храм Василия Блаженного"
22,7,f,"Храм Спаса на Крови, Исаакиевский собор"
23,8,t,Золотая Орда
24,8,f,Китай
25,8,f,Палестина
26,9,t,"Великим русским полководцем и защитником Русской земли. Князем новгородским (1236-1259), великим князем киевским (1249–1263), великим князем владимирски (1252–1263). С его именем связаны победы над шведами (Невская битва, 1240) и над немецкими рыцарями (Ледовое побоище, 1242)."
27,9,f,Президентом России
28,9,f,Первым секретарем ЦК КПСС
29,10,f,1 сентября 1940 года
30,10,t,8 сентября 1380 года
31,10,f,26 августа 1812 года
32,11,f,Германские войска
33,11,f,Золотая Орда
34,11,t,Русские войска под руководством Дмитрия Донского
35,12,f,Киев
36,12,t,Москва
37,12,f,Новгород
38,13,t,в середине XV века
39,13,f,16 век
40,13,f,13 век
41,14,f,1460 г.
42,14,f,1492 г.
43,14,t,1480 г.
44,15,t,Иван Грозный
45,15,f,Иван Царевич
46,15,f,Иван Иванович
47,16,f,Даниил Чернов
48,16,t,Андрей Рублев
49,16,f,Казимир Малевич
50,17,t,Кремль
51,17,f,Бастион
52,17,f,Красная площадь
53,18,f,В VIII веке
54,18,f,В XIX веке
55,18,t,В XVII веке
56,19,f,В 1945 г.
57,19,t,В октябре 1612 г.
58,19,f,В 1812 г.
59,20,t,Династия Романовых
60,20,f,Династия Рюриковичей
61,20,f,Династия Тюдоров
62,21,f,Александр I
63,21,t,Петр I
64,21,f,Николай II
65,22,f,Москва
66,22,f,Киев
67,22,t,Санкт-Петербург
68,23,t,В Москве
69,23,f,В Санкт-Петербурге
70,23,f,В Екатеринбурге
71,24,t,Ломоносова М.В.
72,24,f,Менделеева Д.И.
73,24,f,Сахарова А.Д.
74,25,f,В 1710 при Петре I
75,25,t,"8 апреля 1783 года Екатерина II подписала манифест 'О присоединении полуострова Крымского, острова Тамань и всей Кубанской стороны под державу Российскую'"
76,25,f,12 февраля 1905 г. при Николае II
77,26,f,Российский император
78,26,t,"Великий русский полководец, военный теоретик, национальный герой России"
79,26,f,Великий российский художник
80,27,t,Медный всадник памятник Петру I
81,27,f,Екатерине II
82,27,f,Невские ворота
83,28,f,Москва
84,28,t,Санкт-Петербург
85,28,f,Екатеринбург
86,29,f,В 1941 г.
87,29,t,В 1812 г.
88,29,f,В 1921 г.
89,30,t,Бородинское сражение
90,30,f,Сталинградская битва
91,30,f,Битва под Москвой
92,31,t,Россия
93,31,f,Франция
94,31,f,Германия
95,32,f,Суворов А.В.
96,32,t,Кутузов М.И.
97,32,f,Жуков Г.К.
98,33,t,"Декабристы – представители дворянства, впервые в России выступившие за ограничение самодержавия и ликвидацию крепостничества, поднявшие 14 декабря 1825 г. восстание против самодержавия и крепостничества"
99,33,f,Граждане России родившиеся в декабре месяце
100,33,f,Птицы прилетающие в Россию в декабре
101,34,f,В 1917 г.
102,34,t,В 1861 г.
103,34,f,В 1905 г.
104,35,f,Александр I
105,35,f,Николай II
106,35,t,Александр II
107,36,t,"В 19 веке, в 1880 году"
108,36,f,В 20 веке
109,36,f,В 16 веке
110,37,f,Великий русский изобретатель
111,37,f,Великий русский ученый
112,37,t,"Великий русский поэт, драматург и прозаик"
113,38,f,Ломоносов М.В.
114,38,t,Менделеев Д.И.
115,38,f,Курчатов И.В.
116,39,t,"Русский писатель и мыслитель почитаемый как один из величайших писателей мира, участник обороны Севастополя"
117,39,f,Русский композитор
118,39,f,Русский ученый
119,40,f,Русский писатель и мыслитель
120,40,t,"Русский композитор, дирижер, педагог, музыкально-общественный деятель, музыкальный журналист"
121,40,f,Русский физик-ядерщик
122,41,f,Великий русский поэт
123,41,f,Великий русский композитор и дирижер
124,41,t,"Великий русский писатель, мыслитель, философ и публицист, классик русской литературы и одним из лучших романистов мирового значения"
125,42,f,Индуизм
126,42,t,"Христианство (главным образом, православие, также католики и протестаны), а также ислам и буддизм"
127,42,f,"Иудаизм, чучхе"
128,43,f,Ислам
129,43,f,Католицизм
130,43,t,Православие
131,44,t,В 1905 году
132,44,f,В 1917 году
133,44,f,В 1991 году
134,45,f,"Началась Гражданская война в России, было свергнуто Временное правительство"
135,45,t,"Появились новые государственные органы — начало развития парламентаризма; некоторое ограничение самодержавия; введены демократические свободы, отменена цензура, разрешены профсоюзы, легальные политические партии; буржуазия получила возможность участвовать в политической жизни страны; улучшилось положение рабочих, повышена зарплата, рабочий день уменьшился до 9—10 часов; отменены выкупные платежи крестьян, расширена свобода их передвижения; ограничена власть земских начальников"
136,45,f,"К власти пришло правительство, сформированное II Всероссийским съездом Советов, абсолютное большинство делегатов которого составили большевики"
137,46,t,Ленин В.И.
138,46,f,Троцкий Л.Д.
139,46,f,Свердлов Я.М.
140,47,f,1905 г.-1907 г.
141,47,t,1914 г.-1918 г.
142,47,f,1941 г.-1945 г.
143,48,f,"Русский музыкант, общепризнанный классик классической музыки"
144,48,f,"Русский изобретатель, сконструировавший первый летательный аппарат"
145,48,t,"Русский писатель, общепризнанный классик мировой литературы, по профессии врач, почётный академик Императорской Академии наук по Разряду изящной словесности, один из самых известных драматургов мира"
146,49,f,Сикорский Игорь Иванович
147,49,t,Попов Александр Степанович
148,49,f,Королев Сергей Павлович
149,50,f,Московский художественный театр им. А. П. Чехова
150,50,t,Большой театр (Государственный дважды ордена Ленина академический Большой театр Российской Федерации)
151,50,f,Театр имени Вахтангова
152,51,f,Бархотная революция
153,51,f,Цветочная революция
154,51,t,Великая Октябрьская социалистическая революция
155,52,t,Николай II
156,52,f,Николай I
157,52,f,Александр III
158,53,f,Либеральная демократическая партия России
159,53,t,Российская социал-демократическая рабочая партия (большевиков)
160,53,f,Единая Россия
161,54,t,СССР - Союз Советских Социалистических Республик
162,54,f,РСФСР - Российская Социалистическая Федеративная Советская Республика
163,54,f,США - Соединенные Штаты Америки
164,55,f,Хрущеве Н.С.
165,55,t,Ленине В.И.
166,55,f,Сталине И.В.
167,56,f,Политика монополизации
168,56,f,Политика машиностроения
169,56,t,Политика индустриализации
170,57,f,Новейшая экономическая политика (НЭП)
171,57,t,Политика коллективизации
172,57,f,Политика культуры сельского хозяйства
173,58,t,Меньше стало безграмотных людей
174,58,f,Больше стало профессоров
175,58,f,Больше стало людей с высшим образованием
176,59,f,1914г.-1918г.
177,59,f,1922г.-1925г.
178,59,t,1941г.-1945г.
179,60,f,"Италия, Япония"
180,60,t,"США, Великобритания туда входили также Монгольская Народная Республика и Тувинская Народная Республика"
181,60,f,"Румыния, Финляндия"
182,61,t,Сталинградская битва
183,61,f,Битва под Москвой
184,61,f,Курская битва
185,62,t,"Советскими военноначальниками, полководцы Великой Отечественной Войны, маршалами Советского Союза"
186,62,f,Известными Советскими писателями-драматургами
187,62,f,Советскими композиторами написавшими известные музыкальные произведения во всем мире
188,63,f,Великобритания
189,63,f,Германия
190,63,t,Союз Советских Социалистических Республик (СССР)
191,64,t,В Берлине
192,64,f,В Москве
193,64,f,В Лондоне
194,65,f,1 миллион человек
195,65,t,"26,6 миллиона человек"
196,65,f,22 миллиона человек
197,66,f,Международный женский день
198,66,f,Новый год
199,66,t,День Победы
200,67,t,В 1954 году по инициативе Хрущева Никиты Сергеевича
201,67,f,В 1968 году по инициативе Брежнева Леонида Ильича
202,67,f,В 1991 году по инициативе Горбачева Михаила Сергеевича
203,68,f,Циолковский
204,68,t,Королев Сергей Павлович
205,68,f,Гагарин Юрий Алексеевич
206,69,f,Титов Герман Степанович
207,69,t,Гагарин Юрий Алексеевич
208,69,f,Леонов Алексей Архипович
209,70,t,12 апреля 1961 года
210,70,f,9 мая 1945 года
211,70,f,7 ноября 1978 года
212,71,t,Терешкова Валентина Владимировна
213,71,f,Серова Елена Олеговна
214,71,f,Фурцева Екатерина Алексеевна
215,72,f,Универсиада
216,72,f,Чемпионат мира по хоккею
217,72,t,Летние Олимпийские игры
218,73,t,"Перестройка, гласность"
219,73,f,Военная и экономическая реформа
220,73,f,Культурная и семейная реформа
221,74,f,Ельцин Борис Николаевич
222,74,t,Горбачев Михаил Сергеевич
223,74,f,Путин Владимир Владимирович
224,75,f,16
225,75,t,15
226,75,f,14
227,76,f,1990г.
228,76,f,1992г.
229,76,t,1991г.
230,77,t,Содружество независимых Государств (СНГ)
231,77,f,Единое содружество Государств (ЕСГ)
232,77,f,Евразийское Государственное содружество (ЕГС)
233,78,f,"Советский и российский музыкант, дирижер, композитор"
234,78,t,"Советский и российский писатель, драматург, публицист, поэт, общественный и политический деятель"
235,78,f,"Известный советский и российский ученый, профессор, изобретатель"
236,79,t,12 июня 1990 года
237,79,f,12 декабря 1993 года
238,79,f,7 ноября 1917 года
239,80,f,Путин Владимир Владимирович
240,80,t,Ельцин Борис Николаевич
241,80,f,Медведев Дмитрий Анатольевич
242,81,t,Реформы преобразования в экономике и системе государственного управления
243,81,f,Реформы преобразования в театральной деятельности и кинематографии
244,81,f,Реформы преобразования в космической деятельности и авиастроения
245,82,f,12 июня 1990 года
246,82,t,12 декабря 1993 года
247,82,f,7 ноября 1917 года
248,83,f,Однонациональным государством
249,83,t,Многонациональным государством
250,83,f,
251,84,f,Украинский
252,84,t,Русский
253,84,f,Белорусский
254,85,f,Санкт-Петербург
255,85,f,Екатеринбург
256,85,t,Москва
257,86,t,Красная Площадь
258,86,f,Манежная площадь
259,86,f,Площадь Победы
260,87,t,2000-2014
261,87,f,1991-2000
262,87,f,1980-1990
263,88,f,Медведев Дмитрий Анатольевич
264,88,t,Путин Владимир Владимирович
265,88,f,Лукашенко Александр Григорьевич
266,89,f,Республика Татарстан
267,89,t,Республика Крым
268,89,f,Республика Башкортостан
269,90,f,Патриарх Филарет
270,90,t,Патриарх Кирилл
271,90,f,Патриарх Бенедикт XVI
272,91,f,Центральный совет мусульман России
273,91,f,Центральный комитет мусульман России
274,91,t,Центральное духовное управление мусульман России
275,92,f,В Москве
276,92,f,В Санкт-Петербурге
277,92,t,В Сочи
278,93,t,1 января
279,93,f,1 сентября
280,93,f,1 марта
281,94,f,Новый год
282,94,f,День Конституции
283,94,t,Рождество Христово
284,95,f,Международный женский день
285,95,t,День защитника Отечества
286,95,f,День России
287,96,f,День защитника Отечества
288,96,f,День России
289,96,t,Международный женский день
290,97,f,День защитника Отечества
291,97,t,День России
292,97,f,Международный женский день
293,98,f,День защитника отечества
294,98,f,День России
295,98,t,День народного единства
296,99,t,День Конституции
297,99,f,День защитника Отечества
298,99,f,День России
